movie_id,genre,year,avg_shot_length,median_shot_length
action_0,Action/Thriller,2021,3.5639944657827263,2.640167325536822
action_1,Action/Thriller,2023,4.108018916919581,2.967264036633665
action_2,Action/Thriller,2025,3.2737598379033823,2.409387044559435
action_3,Action/Thriller,2022,3.6825096158088533,2.7250194835457613
action_4,Action/Thriller,2024,4.345342702709462,3.1773915509803907
action_5,Action/Thriller,2024,4.286169895673336,3.123047898279044
action_6,Action/Thriller,2021,3.150891515663408,2.316517902824226
action_7,Action/Thriller,2021,4.844448828692467,3.4597104834325014
action_8,Action/Thriller,2021,4.391632852964739,3.2791886579796277
action_9,Action/Thriller,2025,2.997737279485193,2.260643038939793
action_10,Action/Thriller,2020,3.068659926951489,2.1947159917001002
action_11,Action/Thriller,2024,3.5242660826961485,2.5887223598249696
action_12,Action/Thriller,2025,3.716208843997999,2.622251682705702
action_13,Action/Thriller,2021,4.761453088552586,3.355213887683063
action_14,Action/Thriller,2020,4.145781014084325,3.0099440131537083
action_15,Action/Thriller,2022,3.4996749906962368,2.612664936161622
action_16,Action/Thriller,2023,4.437367920939154,3.1920374469017117
action_17,Action/Thriller,2021,3.971891920258233,2.966053726655086
action_18,Action/Thriller,2025,3.4419366926018053,2.483242913707911
action_19,Action/Thriller,2025,3.85308134819623,2.8512694279926345
action_20,Action/Thriller,2024,3.121596913606618,2.33726604586418
action_21,Action/Thriller,2025,4.074091237259923,2.977917006930364
action_22,Action/Thriller,2023,2.8910281160307814,2.0937320528042362
action_23,Action/Thriller,2024,3.579130530497391,2.608258020587711
action_24,Action/Thriller,2024,4.17749568064735,3.0624901679027507
action_25,Action/Thriller,2020,4.140780114415072,3.000338424381386
action_26,Action/Thriller,2023,4.3858386220434245,3.1072823325248127
action_27,Action/Thriller,2022,4.514819755664849,3.345602632298676
action_28,Action/Thriller,2020,3.706431858656007,2.717737083886724
action_29,Action/Thriller,2024,4.7473904203807455,3.4710853746719454
action_30,Action/Thriller,2025,4.090960158335245,3.0348425496544484
action_31,Action/Thriller,2022,3.8515642323819455,2.7864385179977686
action_32,Action/Thriller,2020,4.211855634161287,3.0195186605455806
